## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics --BAIT_INTERVALS /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-1/MetrixAlign/685b7570-cc86-4a6a-8ba6-c4a7cf6ccfc3/call-CollectHsMetrics/inputs/-492114289/Bait.interval_list --TARGET_INTERVALS /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-1/MetrixAlign/685b7570-cc86-4a6a-8ba6-c4a7cf6ccfc3/call-CollectHsMetrics/inputs/-492114289/RefSeqHG19_CDSplus20.interval_list --INPUT /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-1/MetrixAlign/685b7570-cc86-4a6a-8ba6-c4a7cf6ccfc3/call-CollectHsMetrics/inputs/1499680146/F8148-mere.bam --OUTPUT /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/Run_Name/Parent/F8148-mere/Metrix/F8148-mere.HSMetrics.txt --COVERAGE_CAP 1000 --REFERENCE_SEQUENCE /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-1/MetrixAlign/685b7570-cc86-4a6a-8ba6-c4a7cf6ccfc3/call-CollectHsMetrics/inputs/-1875518384/hg19.fa --METRIC_ACCUMULATION_LEVEL ALL_READS --NEAR_DISTANCE 250 --MINIMUM_MAPPING_QUALITY 20 --MINIMUM_BASE_QUALITY 20 --CLIP_OVERLAPPING_READS true --INCLUDE_INDELS false --SAMPLE_SIZE 10000 --ALLELE_FRACTION 0.001 --ALLELE_FRACTION 0.005 --ALLELE_FRACTION 0.01 --ALLELE_FRACTION 0.02 --ALLELE_FRACTION 0.05 --ALLELE_FRACTION 0.1 --ALLELE_FRACTION 0.2 --ALLELE_FRACTION 0.3 --ALLELE_FRACTION 0.5 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Jan 18 13:05:36 CET 2024

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
Bait	36630379	1.146005	2254583449	932023159	9843188	0.996921	0.003079	0.707519	61.549553	0.704148	0.595858	59.609439	50915208	4.380615	5.072278	6.207697	8.686779	-1	-1	41978596	3095693983	42509798	42509798	3201859900	34776479	34772507	3196449796	2615483075	1907854246	1	0.818081	0.999886	45.448262	36	1397	0	0.018635	0.181754	0	0.029905	0.019955	0.031162	0.140359	2.840516	0.97617	0.970615	0.895551	0.7441	0.591372	0.463956	0.364205	0.084767	0.000228	0.00003	0.000003	0	0	0	0	0	0	21.242608	0.514648	0.9608	14			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
390	12	0
391	11	0
392	13	0
393	9	0
394	9	0
395	8	0
396	7	0
397	5	0
398	13	0
399	11	0
400	11	0
401	11	0
402	8	0
403	11	0
404	7	0
405	8	0
406	7	0
407	6	0
408	4	0
409	9	0
410	9	0
411	3	0
412	5	0
413	8	0
414	3	0
415	2	0
416	7	0
417	6	0
418	6	0
419	4	0
420	3	0
421	2	0
422	5	0
423	3	0
424	3	0
425	6	0
426	3	0
427	3	0
428	1	0
429	2	0
430	2	0
431	1	0
432	3	0
433	4	0
434	2	0
435	1	0
436	0	0
437	2	0
438	1	0
439	3	0
440	2	0
441	5	0
442	2	0
443	5	0
444	3	0
445	4	0
446	3	0
447	1	0
448	0	0
449	1	0
450	1	0
451	3	0
452	2	0
453	2	0
454	4	0
455	4	0
456	2	0
457	3	0
458	4	0
459	4	0
460	2	0
461	5	0
462	5	0
463	5	0
464	2	0
465	5	0
466	3	0
467	3	0
468	5	0
469	3	0
470	6	0
471	3	0
472	7	0
473	3	0
474	2	0
475	2	0
476	1	0
477	4	0
478	3	0
479	3	0
480	3	0
481	6	0
482	3	0
483	5	0
484	2	0
485	4	0
486	1	0
487	8	0
488	4	0
489	3	0
490	4	0
491	1	0
492	0	0
493	3	0
494	3	0
495	4	0
496	6	0
497	3	0
498	3	0
499	2	0
500	2	0
501	4	0
502	3	0
503	5	0
504	8	0
505	5	0
506	1	0
507	1	0
508	4	0
509	5	0
510	9	0
511	4	0
512	3	0
513	7	0
514	2	0
515	7	0
516	4	0
517	11	0
518	2	0
519	9	0
520	8	0
521	6	0
522	3	0
523	4	0
524	7	0
525	7	0
526	7	0
527	8	0
528	4	0
529	7	0
530	7	0
531	6	0
532	2	0
533	9	0
534	6	0
535	5	0
536	9	0
537	1	0
538	4	0
539	7	0
540	3	0
541	6	0
542	6	0
543	7	0
544	5	0
545	5	0
546	3	0
547	2	0
548	5	0
549	9	0
550	5	0
551	4	0
552	6	0
553	5	0
554	4	0
555	7	0
556	4	0
557	6	0
558	3	0
559	3	0
560	6	0
561	4	0
562	2	0
563	7	0
564	6	0
565	5	0
566	3	0
567	5	0
568	1	0
569	7	0
570	4	0
571	6	0
572	2	0
573	4	0
574	4	0
575	7	0
576	8	0
577	4	0
578	4	0
579	5	0
580	7	0
581	7	0
582	7	0
583	5	0
584	6	0
585	7	0
586	5	0
587	4	0
588	8	0
589	4	0
590	4	0
591	6	0
592	6	0
593	3	0
594	4	0
595	3	0
596	7	0
597	5	0
598	6	0
599	11	0
600	3	0
601	5	0
602	4	0
603	5	0
604	3	0
605	3	0
606	9	0
607	6	0
608	3	0
609	4	0
610	7	0
611	9	0
612	6	0
613	9	0
614	5	0
615	8	0
616	7	0
617	2	0
618	3	0
619	3	0
620	8	0
621	4	0
622	3	0
623	4	0
624	2	0
625	4	0
626	2	0
627	2	0
628	3	0
629	4	0
630	2	0
631	2	0
632	3	0
633	3	0
634	6	0
635	2	0
636	2	0
637	0	0
638	4	0
639	2	0
640	2	0
641	3	0
642	6	0
643	5	0
644	4	0
645	8	0
646	7	0
647	2	0
648	3	0
649	3	0
650	3	0
651	3	0
652	3	0
653	1	0
654	1	0
655	5	0
656	2	0
657	4	0
658	1	0
659	2	0
660	0	0
661	2	0
662	0	0
663	1	0
664	5	0
665	1	0
666	1	0
667	0	0
668	1	0
669	3	0
670	1	0
671	2	0
672	4	0
673	2	0
674	1	0
675	2	0
676	2	0
677	2	0
678	3	0
679	3	0
680	2	0
681	2	0
682	2	0
683	0	0
684	2	0
685	1	0
686	1	0
687	0	0
688	0	0
689	2	0
690	1	0
691	5	0
692	3	0
693	1	0
694	2	0
695	2	0
696	2	0
697	2	0
698	1	0
699	2	0
700	3	0
701	3	0
702	2	0
703	3	0
704	3	0
705	1	0
706	1	0
707	1	0
708	1	0
709	1	0
710	1	0
711	1	0
712	0	0
713	1	0
714	0	0
715	2	0
716	0	0
717	1	0
718	0	0
719	0	0
720	0	0
721	1	0
722	2	0
723	0	0
724	1	0
725	0	0
726	2	0
727	0	0
728	0	0
729	0	0
730	1	0
731	0	0
732	0	0
733	0	0
734	1	0
735	1	0
736	1	0
737	0	0
738	1	0
739	0	0
740	1	0
741	0	0
742	0	0
743	0	0
744	0	0
745	1	0
746	0	0
747	0	0
748	0	0
749	2	0
750	0	0
751	1	0
752	0	0
753	0	0
754	1	0
755	0	0
756	0	0
757	1	0
758	1	0
759	0	0
760	1	0
761	0	0
762	0	0
763	1	0
764	0	0
765	0	0
766	1	0
767	0	0
768	0	0
769	1	0
770	2	0
771	2	0
772	1	0
773	0	0
774	0	0
775	0	0
776	1	0
777	0	0
778	0	0
779	0	0
780	0	0
781	0	0
782	0	0
783	0	0
784	0	0
785	0	0
786	0	0
787	1	0
788	1	0
789	2	0
790	1	0
791	1	0
792	1	0
793	1	0
794	0	0
795	1	0
796	2	0
797	0	0
798	2	0
799	2	0
800	2	0
801	3	0
802	2	0
803	0	0
804	1	0
805	0	0
806	3	0
807	0	0
808	1	0
809	2	0
810	1	0
811	1	0
812	3	0
813	1	0
814	5	0
815	2	0
816	1	0
817	1	0
818	1	0
819	0	0
820	4	0
821	0	0
822	0	0
823	2	0
824	1	0
825	1	0
826	0	0
827	0	0
828	0	0
829	0	0
830	1	0
831	0	0
832	0	0
833	1	0
834	0	0
835	1	0
836	0	0
837	3	0
838	1	0
839	0	0
840	0	0
841	0	0
842	2	0
843	3	0
844	0	0
845	2	0
846	1	0
847	2	0
848	3	0
849	0	0
850	2	0
851	1	0
852	2	0
853	1	0
854	1	0
855	2	0
856	1	0
857	2	0
858	1	0
859	1	0
860	1	0
861	0	0
862	1	0
863	2	0
864	0	0
865	0	0
866	0	0
867	0	0
868	0	0
869	3	0
870	1	0
871	0	0
872	2	0
873	1	0
874	1	0
875	2	0
876	0	0
877	2	0
878	3	0
879	4	0
880	0	0
881	2	0
882	2	0
883	1	0
884	0	0
885	2	0
886	1	0
887	0	0
888	4	0
889	1	0
890	3	0
891	1	0
892	1	0
893	1	0
894	2	0
895	0	0
896	1	0
897	2	0
898	2	0
899	5	0
900	2	0
901	1	0
902	1	0
903	1	0
904	3	0
905	1	0
906	3	0
907	2	0
908	0	0
909	3	0
910	0	0
911	2	0
912	0	0
913	0	0
914	1	0
915	4	0
916	3	0
917	4	0
918	0	0
919	2	0
920	2	0
921	2	0
922	1	0
923	1	0
924	2	0
925	2	0
926	1	0
927	1	0
928	1	0
929	1	0
930	3	0
931	0	0
932	0	0
933	2	0
934	0	0
935	2	0
936	1	0
937	3	0
938	0	0
939	1	0
940	0	0
941	2	0
942	0	0
943	0	0
944	0	0
945	0	0
946	0	0
947	3	0
948	2	0
949	1	0
950	1	0
951	2	0
952	1	0
953	0	0
954	1	0
955	2	0
956	1	0
957	2	0
958	1	0
959	0	0
960	1	0
961	0	0
962	1	0
963	4	0
964	1	0
965	0	0
966	0	0
967	0	0
968	1	0
969	3	0
970	0	0
971	0	0
972	2	0
973	1	0
974	3	0
975	1	0
976	1	0
977	1	0
978	2	0
979	2	0
980	1	0
981	0	0
982	0	0
983	0	0
984	0	0
985	1	0
986	1	0
987	0	0
988	0	0
989	1	0
990	0	0
991	0	0
992	2	0
993	0	0
994	1	0
995	0	0
996	1	0
997	0	0
998	2	0
999	1	0
1000	116	0

