## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics --BAIT_INTERVALS /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-0/MetrixAlign/7ee2711f-2ad3-44ec-88a2-27ec683ff008/call-CollectHsMetrics/inputs/-492114289/Bait.interval_list --TARGET_INTERVALS /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-0/MetrixAlign/7ee2711f-2ad3-44ec-88a2-27ec683ff008/call-CollectHsMetrics/inputs/-492114289/RefSeqHG19_CDSplus20.interval_list --INPUT /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-0/MetrixAlign/7ee2711f-2ad3-44ec-88a2-27ec683ff008/call-CollectHsMetrics/inputs/374058580/F8147-pere.bam --OUTPUT /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/Run_Name/Parent/F8147-pere/Metrix/F8147-pere.HSMetrics.txt --COVERAGE_CAP 1000 --REFERENCE_SEQUENCE /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixParent/shard-0/MetrixAlign/7ee2711f-2ad3-44ec-88a2-27ec683ff008/call-CollectHsMetrics/inputs/-1875518384/hg19.fa --METRIC_ACCUMULATION_LEVEL ALL_READS --NEAR_DISTANCE 250 --MINIMUM_MAPPING_QUALITY 20 --MINIMUM_BASE_QUALITY 20 --CLIP_OVERLAPPING_READS true --INCLUDE_INDELS false --SAMPLE_SIZE 10000 --ALLELE_FRACTION 0.001 --ALLELE_FRACTION 0.005 --ALLELE_FRACTION 0.01 --ALLELE_FRACTION 0.02 --ALLELE_FRACTION 0.05 --ALLELE_FRACTION 0.1 --ALLELE_FRACTION 0.2 --ALLELE_FRACTION 0.3 --ALLELE_FRACTION 0.5 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Jan 18 13:35:25 CET 2024

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
Bait	36630379	1.146005	2314805673	960948200	11635914	0.99646	0.00354	0.706648	63.193604	0.702947	0.59258	59.508629	51876199	4.497615	5.216609	6.404734	9.056345	-1	-1	41978596	3095693983	43722402	43722402	3293000926	35702841	35698829	3287389787	2685000761	1951367797	1	0.81658	0.999888	46.484828	37	1357	0	0.017311	0.183242	0	0.030551	0.020802	0.031632	0.140181	2.905302	0.977377	0.971573	0.898505	0.751239	0.601891	0.475481	0.374565	0.09116	0.000297	0.000027	0.000002	0	0	0	0	0	0	20.976787	0.462027	0.962155	14			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
387	7	0
388	14	0
389	12	0
390	16	0
391	13	0
392	11	0
393	13	0
394	7	0
395	7	0
396	8	0
397	10	0
398	10	0
399	11	0
400	14	0
401	7	0
402	14	0
403	10	0
404	6	0
405	10	0
406	9	0
407	7	0
408	10	0
409	10	0
410	6	0
411	8	0
412	5	0
413	6	0
414	6	0
415	4	0
416	7	0
417	6	0
418	8	0
419	7	0
420	4	0
421	10	0
422	8	0
423	7	0
424	9	0
425	4	0
426	9	0
427	10	0
428	10	0
429	12	0
430	8	0
431	7	0
432	6	0
433	5	0
434	4	0
435	7	0
436	7	0
437	8	0
438	4	0
439	4	0
440	10	0
441	11	0
442	8	0
443	11	0
444	9	0
445	7	0
446	6	0
447	12	0
448	10	0
449	9	0
450	12	0
451	7	0
452	12	0
453	7	0
454	2	0
455	6	0
456	7	0
457	13	0
458	7	0
459	4	0
460	6	0
461	8	0
462	9	0
463	10	0
464	9	0
465	5	0
466	8	0
467	9	0
468	11	0
469	9	0
470	9	0
471	6	0
472	7	0
473	5	0
474	4	0
475	9	0
476	5	0
477	5	0
478	5	0
479	5	0
480	8	0
481	6	0
482	8	0
483	8	0
484	4	0
485	4	0
486	3	0
487	6	0
488	4	0
489	7	0
490	8	0
491	6	0
492	6	0
493	10	0
494	6	0
495	7	0
496	12	0
497	9	0
498	9	0
499	9	0
500	7	0
501	7	0
502	5	0
503	10	0
504	11	0
505	5	0
506	6	0
507	8	0
508	4	0
509	6	0
510	7	0
511	6	0
512	6	0
513	6	0
514	3	0
515	4	0
516	12	0
517	8	0
518	8	0
519	6	0
520	8	0
521	8	0
522	2	0
523	2	0
524	8	0
525	4	0
526	6	0
527	4	0
528	5	0
529	4	0
530	6	0
531	3	0
532	4	0
533	2	0
534	6	0
535	6	0
536	3	0
537	12	0
538	6	0
539	6	0
540	6	0
541	8	0
542	6	0
543	4	0
544	6	0
545	1	0
546	4	0
547	5	0
548	8	0
549	4	0
550	11	0
551	1	0
552	6	0
553	7	0
554	3	0
555	5	0
556	3	0
557	6	0
558	4	0
559	9	0
560	5	0
561	5	0
562	6	0
563	11	0
564	6	0
565	8	0
566	4	0
567	4	0
568	5	0
569	5	0
570	5	0
571	3	0
572	8	0
573	3	0
574	4	0
575	4	0
576	7	0
577	7	0
578	5	0
579	3	0
580	4	0
581	5	0
582	1	0
583	3	0
584	2	0
585	6	0
586	5	0
587	3	0
588	3	0
589	5	0
590	6	0
591	3	0
592	5	0
593	5	0
594	3	0
595	7	0
596	2	0
597	5	0
598	5	0
599	3	0
600	3	0
601	4	0
602	2	0
603	3	0
604	2	0
605	4	0
606	3	0
607	3	0
608	0	0
609	3	0
610	5	0
611	3	0
612	3	0
613	1	0
614	2	0
615	0	0
616	1	0
617	4	0
618	2	0
619	3	0
620	3	0
621	2	0
622	1	0
623	5	0
624	2	0
625	7	0
626	1	0
627	4	0
628	2	0
629	2	0
630	1	0
631	2	0
632	4	0
633	2	0
634	2	0
635	1	0
636	1	0
637	3	0
638	2	0
639	0	0
640	2	0
641	4	0
642	4	0
643	4	0
644	3	0
645	1	0
646	2	0
647	2	0
648	2	0
649	1	0
650	1	0
651	1	0
652	0	0
653	0	0
654	2	0
655	2	0
656	1	0
657	3	0
658	2	0
659	0	0
660	4	0
661	0	0
662	2	0
663	2	0
664	1	0
665	2	0
666	2	0
667	1	0
668	3	0
669	1	0
670	1	0
671	0	0
672	0	0
673	0	0
674	1	0
675	1	0
676	0	0
677	0	0
678	2	0
679	3	0
680	2	0
681	3	0
682	2	0
683	0	0
684	0	0
685	1	0
686	0	0
687	0	0
688	0	0
689	1	0
690	1	0
691	1	0
692	1	0
693	1	0
694	2	0
695	0	0
696	1	0
697	1	0
698	1	0
699	1	0
700	0	0
701	3	0
702	3	0
703	0	0
704	0	0
705	1	0
706	0	0
707	1	0
708	3	0
709	2	0
710	2	0
711	0	0
712	1	0
713	1	0
714	0	0
715	0	0
716	1	0
717	1	0
718	1	0
719	1	0
720	1	0
721	2	0
722	0	0
723	0	0
724	0	0
725	1	0
726	0	0
727	0	0
728	1	0
729	0	0
730	0	0
731	1	0
732	0	0
733	0	0
734	2	0
735	0	0
736	2	0
737	1	0
738	3	0
739	1	0
740	0	0
741	1	0
742	0	0
743	0	0
744	3	0
745	0	0
746	1	0
747	0	0
748	1	0
749	0	0
750	3	0
751	1	0
752	0	0
753	1	0
754	1	0
755	1	0
756	1	0
757	0	0
758	0	0
759	0	0
760	1	0
761	1	0
762	1	0
763	1	0
764	1	0
765	1	0
766	1	0
767	1	0
768	1	0
769	1	0
770	1	0
771	0	0
772	4	0
773	3	0
774	1	0
775	1	0
776	2	0
777	1	0
778	0	0
779	5	0
780	1	0
781	0	0
782	1	0
783	1	0
784	0	0
785	0	0
786	2	0
787	0	0
788	1	0
789	2	0
790	1	0
791	3	0
792	0	0
793	2	0
794	0	0
795	2	0
796	2	0
797	1	0
798	2	0
799	1	0
800	4	0
801	0	0
802	0	0
803	3	0
804	3	0
805	1	0
806	1	0
807	0	0
808	1	0
809	1	0
810	0	0
811	2	0
812	1	0
813	2	0
814	2	0
815	1	0
816	2	0
817	1	0
818	1	0
819	4	0
820	0	0
821	1	0
822	0	0
823	1	0
824	1	0
825	1	0
826	0	0
827	1	0
828	3	0
829	1	0
830	1	0
831	2	0
832	2	0
833	1	0
834	2	0
835	4	0
836	3	0
837	0	0
838	2	0
839	3	0
840	0	0
841	1	0
842	2	0
843	2	0
844	2	0
845	2	0
846	3	0
847	1	0
848	1	0
849	0	0
850	5	0
851	1	0
852	2	0
853	1	0
854	4	0
855	1	0
856	2	0
857	1	0
858	1	0
859	1	0
860	1	0
861	2	0
862	3	0
863	1	0
864	3	0
865	2	0
866	4	0
867	1	0
868	1	0
869	3	0
870	2	0
871	0	0
872	3	0
873	1	0
874	1	0
875	4	0
876	0	0
877	0	0
878	0	0
879	2	0
880	0	0
881	0	0
882	2	0
883	0	0
884	1	0
885	0	0
886	3	0
887	0	0
888	2	0
889	1	0
890	0	0
891	1	0
892	1	0
893	0	0
894	3	0
895	2	0
896	1	0
897	2	0
898	4	0
899	0	0
900	1	0
901	0	0
902	1	0
903	1	0
904	1	0
905	2	0
906	1	0
907	1	0
908	1	0
909	1	0
910	1	0
911	1	0
912	0	0
913	1	0
914	0	0
915	1	0
916	1	0
917	1	0
918	0	0
919	1	0
920	1	0
921	0	0
922	0	0
923	0	0
924	2	0
925	1	0
926	0	0
927	1	0
928	0	0
929	0	0
930	0	0
931	0	0
932	0	0
933	1	0
934	0	0
935	0	0
936	0	0
937	2	0
938	0	0
939	0	0
940	0	0
941	1	0
942	1	0
943	1	0
944	0	0
945	0	0
946	0	0
947	0	0
948	2	0
949	1	0
950	1	0
951	0	0
952	0	0
953	1	0
954	0	0
955	0	0
956	0	0
957	0	0
958	0	0
959	0	0
960	0	0
961	1	0
962	0	0
963	0	0
964	1	0
965	0	0
966	0	0
967	0	0
968	0	0
969	0	0
970	1	0
971	0	0
972	0	0
973	0	0
974	0	0
975	1	0
976	1	0
977	0	0
978	1	0
979	0	0
980	0	0
981	0	0
982	1	0
983	0	0
984	0	0
985	0	0
986	1	0
987	1	0
988	1	0
989	0	0
990	0	0
991	0	0
992	1	0
993	0	0
994	0	0
995	1	0
996	0	0
997	1	0
998	1	0
999	0	0
1000	103	0

