## htsjdk.samtools.metrics.StringHeader
# CollectHsMetrics --BAIT_INTERVALS /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixCI/shard-0/MetrixAlign/08d4a6b2-11bb-418d-95a1-05a83f17aeaf/call-CollectHsMetrics/inputs/-492114289/Bait.interval_list --TARGET_INTERVALS /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixCI/shard-0/MetrixAlign/08d4a6b2-11bb-418d-95a1-05a83f17aeaf/call-CollectHsMetrics/inputs/-492114289/RefSeqHG19_CDSplus20.interval_list --INPUT /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixCI/shard-0/MetrixAlign/08d4a6b2-11bb-418d-95a1-05a83f17aeaf/call-CollectHsMetrics/inputs/-1715938871/F7850-CI.bam --OUTPUT /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/Run_Name/casIndex/F7850-CI/Metrix/F7850-CI.HSMetrics.txt --COVERAGE_CAP 1000 --REFERENCE_SEQUENCE /mnt/chu-ngs2/Labos/UMAI/LancementAnalyseCluster/cromwell-executions/Exome/43c81305-91df-4330-a005-7ecd28dcf445/call-MetrixCI/shard-0/MetrixAlign/08d4a6b2-11bb-418d-95a1-05a83f17aeaf/call-CollectHsMetrics/inputs/-1875518384/hg19.fa --METRIC_ACCUMULATION_LEVEL ALL_READS --NEAR_DISTANCE 250 --MINIMUM_MAPPING_QUALITY 20 --MINIMUM_BASE_QUALITY 20 --CLIP_OVERLAPPING_READS true --INCLUDE_INDELS false --SAMPLE_SIZE 10000 --ALLELE_FRACTION 0.001 --ALLELE_FRACTION 0.005 --ALLELE_FRACTION 0.01 --ALLELE_FRACTION 0.02 --ALLELE_FRACTION 0.05 --ALLELE_FRACTION 0.1 --ALLELE_FRACTION 0.2 --ALLELE_FRACTION 0.3 --ALLELE_FRACTION 0.5 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 2 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --GA4GH_CLIENT_SECRETS client_secrets.json --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
## htsjdk.samtools.metrics.StringHeader
# Started on: Thu Jan 18 13:22:18 CET 2024

## METRICS CLASS	picard.analysis.directed.HsMetrics
BAIT_SET	BAIT_TERRITORY	BAIT_DESIGN_EFFICIENCY	ON_BAIT_BASES	NEAR_BAIT_BASES	OFF_BAIT_BASES	PCT_SELECTED_BASES	PCT_OFF_BAIT	ON_BAIT_VS_SELECTED	MEAN_BAIT_COVERAGE	PCT_USABLE_BASES_ON_BAIT	PCT_USABLE_BASES_ON_TARGET	FOLD_ENRICHMENT	HS_LIBRARY_SIZE	HS_PENALTY_10X	HS_PENALTY_20X	HS_PENALTY_30X	HS_PENALTY_40X	HS_PENALTY_50X	HS_PENALTY_100X	TARGET_TERRITORY	GENOME_SIZE	TOTAL_READS	PF_READS	PF_BASES	PF_UNIQUE_READS	PF_UQ_READS_ALIGNED	PF_BASES_ALIGNED	PF_UQ_BASES_ALIGNED	ON_TARGET_BASES	PCT_PF_READS	PCT_PF_UQ_READS	PCT_PF_UQ_READS_ALIGNED	MEAN_TARGET_COVERAGE	MEDIAN_TARGET_COVERAGE	MAX_TARGET_COVERAGE	MIN_TARGET_COVERAGE	ZERO_CVG_TARGETS_PCT	PCT_EXC_DUPE	PCT_EXC_ADAPTER	PCT_EXC_MAPQ	PCT_EXC_BASEQ	PCT_EXC_OVERLAP	PCT_EXC_OFF_TARGET	FOLD_80_BASE_PENALTY	PCT_TARGET_BASES_1X	PCT_TARGET_BASES_2X	PCT_TARGET_BASES_10X	PCT_TARGET_BASES_20X	PCT_TARGET_BASES_30X	PCT_TARGET_BASES_40X	PCT_TARGET_BASES_50X	PCT_TARGET_BASES_100X	PCT_TARGET_BASES_250X	PCT_TARGET_BASES_500X	PCT_TARGET_BASES_1000X	PCT_TARGET_BASES_2500X	PCT_TARGET_BASES_5000X	PCT_TARGET_BASES_10000X	PCT_TARGET_BASES_25000X	PCT_TARGET_BASES_50000X	PCT_TARGET_BASES_100000X	AT_DROPOUT	GC_DROPOUT	HET_SNP_SENSITIVITY	HET_SNP_Q	SAMPLE	LIBRARY	READ_GROUP
Bait	36630379	1.146005	2124985966	880917136	9597200	0.996817	0.003183	0.706938	58.011575	0.703487	0.599929	59.554324	50381924	4.460268	5.197005	6.417885	9.336769	-1	-1	41978596	3095693983	40107728	40107728	3020647048	33107477	33103696	3015500302	2489802990	1812172603	1	0.825464	0.999886	43.168966	35	1331	0	0.018786	0.174332	0	0.030258	0.020841	0.031937	0.141681	2.877931	0.975704	0.969535	0.887168	0.726898	0.569243	0.441614	0.342353	0.070415	0.000188	0.000023	0.000002	0	0	0	0	0	0	21.319672	0.542107	0.958585	14			

## HISTOGRAM	java.lang.Integer
coverage_or_base_quality	high_quality_coverage_count	unfiltered_baseq_count
411	9	0
412	10	0
413	7	0
414	8	0
415	5	0
416	9	0
417	9	0
418	6	0
419	10	0
420	8	0
421	6	0
422	7	0
423	5	0
424	6	0
425	8	0
426	6	0
427	5	0
428	7	0
429	5	0
430	10	0
431	3	0
432	3	0
433	6	0
434	6	0
435	12	0
436	3	0
437	4	0
438	6	0
439	8	0
440	8	0
441	7	0
442	4	0
443	13	0
444	11	0
445	6	0
446	5	0
447	8	0
448	8	0
449	7	0
450	9	0
451	6	0
452	10	0
453	7	0
454	9	0
455	16	0
456	6	0
457	10	0
458	6	0
459	6	0
460	13	0
461	3	0
462	9	0
463	8	0
464	9	0
465	7	0
466	5	0
467	5	0
468	5	0
469	11	0
470	3	0
471	9	0
472	5	0
473	5	0
474	6	0
475	9	0
476	11	0
477	9	0
478	8	0
479	4	0
480	14	0
481	7	0
482	10	0
483	6	0
484	9	0
485	15	0
486	7	0
487	7	0
488	9	0
489	9	0
490	13	0
491	7	0
492	4	0
493	7	0
494	12	0
495	9	0
496	5	0
497	7	0
498	8	0
499	8	0
500	6	0
501	6	0
502	8	0
503	4	0
504	9	0
505	5	0
506	6	0
507	7	0
508	9	0
509	5	0
510	10	0
511	4	0
512	6	0
513	5	0
514	7	0
515	7	0
516	6	0
517	2	0
518	11	0
519	9	0
520	7	0
521	5	0
522	6	0
523	5	0
524	6	0
525	9	0
526	8	0
527	8	0
528	4	0
529	7	0
530	5	0
531	6	0
532	1	0
533	4	0
534	4	0
535	7	0
536	13	0
537	4	0
538	2	0
539	7	0
540	3	0
541	6	0
542	8	0
543	6	0
544	4	0
545	0	0
546	2	0
547	3	0
548	5	0
549	6	0
550	4	0
551	3	0
552	2	0
553	5	0
554	6	0
555	5	0
556	7	0
557	8	0
558	2	0
559	3	0
560	6	0
561	3	0
562	1	0
563	5	0
564	4	0
565	9	0
566	4	0
567	2	0
568	2	0
569	2	0
570	2	0
571	4	0
572	4	0
573	4	0
574	5	0
575	2	0
576	1	0
577	3	0
578	2	0
579	2	0
580	3	0
581	4	0
582	2	0
583	1	0
584	5	0
585	1	0
586	4	0
587	2	0
588	1	0
589	2	0
590	2	0
591	3	0
592	4	0
593	1	0
594	5	0
595	5	0
596	2	0
597	1	0
598	0	0
599	1	0
600	2	0
601	1	0
602	3	0
603	5	0
604	3	0
605	4	0
606	1	0
607	6	0
608	2	0
609	4	0
610	2	0
611	3	0
612	4	0
613	0	0
614	2	0
615	4	0
616	4	0
617	1	0
618	0	0
619	2	0
620	2	0
621	3	0
622	0	0
623	3	0
624	4	0
625	2	0
626	2	0
627	2	0
628	1	0
629	2	0
630	0	0
631	3	0
632	2	0
633	2	0
634	3	0
635	2	0
636	0	0
637	0	0
638	0	0
639	0	0
640	0	0
641	2	0
642	3	0
643	1	0
644	2	0
645	0	0
646	3	0
647	0	0
648	1	0
649	0	0
650	1	0
651	1	0
652	1	0
653	0	0
654	0	0
655	0	0
656	0	0
657	0	0
658	1	0
659	1	0
660	0	0
661	0	0
662	1	0
663	1	0
664	1	0
665	0	0
666	2	0
667	0	0
668	1	0
669	1	0
670	0	0
671	0	0
672	0	0
673	0	0
674	1	0
675	0	0
676	0	0
677	0	0
678	0	0
679	3	0
680	1	0
681	0	0
682	0	0
683	0	0
684	0	0
685	0	0
686	0	0
687	0	0
688	0	0
689	0	0
690	0	0
691	0	0
692	0	0
693	0	0
694	0	0
695	1	0
696	1	0
697	1	0
698	1	0
699	1	0
700	1	0
701	0	0
702	0	0
703	1	0
704	0	0
705	0	0
706	0	0
707	1	0
708	0	0
709	1	0
710	0	0
711	0	0
712	2	0
713	1	0
714	0	0
715	0	0
716	1	0
717	1	0
718	1	0
719	0	0
720	0	0
721	2	0
722	1	0
723	0	0
724	0	0
725	2	0
726	4	0
727	0	0
728	3	0
729	0	0
730	1	0
731	0	0
732	0	0
733	0	0
734	0	0
735	1	0
736	0	0
737	1	0
738	1	0
739	3	0
740	2	0
741	2	0
742	2	0
743	2	0
744	1	0
745	2	0
746	3	0
747	1	0
748	0	0
749	3	0
750	3	0
751	0	0
752	0	0
753	1	0
754	1	0
755	2	0
756	0	0
757	1	0
758	2	0
759	1	0
760	1	0
761	0	0
762	1	0
763	2	0
764	4	0
765	2	0
766	0	0
767	1	0
768	0	0
769	1	0
770	2	0
771	1	0
772	1	0
773	1	0
774	1	0
775	0	0
776	1	0
777	0	0
778	2	0
779	1	0
780	1	0
781	1	0
782	1	0
783	1	0
784	1	0
785	3	0
786	3	0
787	1	0
788	0	0
789	1	0
790	3	0
791	1	0
792	1	0
793	1	0
794	0	0
795	0	0
796	0	0
797	3	0
798	1	0
799	1	0
800	1	0
801	3	0
802	0	0
803	2	0
804	1	0
805	0	0
806	1	0
807	3	0
808	3	0
809	1	0
810	1	0
811	0	0
812	1	0
813	1	0
814	2	0
815	0	0
816	2	0
817	0	0
818	2	0
819	1	0
820	1	0
821	1	0
822	2	0
823	3	0
824	2	0
825	0	0
826	3	0
827	2	0
828	2	0
829	0	0
830	3	0
831	0	0
832	0	0
833	1	0
834	0	0
835	1	0
836	2	0
837	1	0
838	2	0
839	3	0
840	1	0
841	1	0
842	1	0
843	1	0
844	1	0
845	0	0
846	1	0
847	2	0
848	2	0
849	2	0
850	2	0
851	2	0
852	2	0
853	3	0
854	2	0
855	2	0
856	0	0
857	2	0
858	2	0
859	1	0
860	1	0
861	2	0
862	2	0
863	3	0
864	5	0
865	2	0
866	0	0
867	2	0
868	2	0
869	1	0
870	2	0
871	3	0
872	4	0
873	0	0
874	1	0
875	0	0
876	0	0
877	0	0
878	1	0
879	1	0
880	0	0
881	5	0
882	0	0
883	0	0
884	0	0
885	1	0
886	1	0
887	1	0
888	0	0
889	3	0
890	2	0
891	0	0
892	1	0
893	0	0
894	0	0
895	0	0
896	0	0
897	3	0
898	1	0
899	1	0
900	3	0
901	0	0
902	2	0
903	0	0
904	0	0
905	1	0
906	2	0
907	0	0
908	0	0
909	1	0
910	0	0
911	2	0
912	1	0
913	0	0
914	0	0
915	0	0
916	0	0
917	1	0
918	0	0
919	0	0
920	2	0
921	1	0
922	3	0
923	0	0
924	0	0
925	0	0
926	0	0
927	0	0
928	0	0
929	1	0
930	0	0
931	1	0
932	0	0
933	2	0
934	0	0
935	0	0
936	0	0
937	1	0
938	1	0
939	0	0
940	0	0
941	0	0
942	0	0
943	0	0
944	0	0
945	1	0
946	0	0
947	0	0
948	1	0
949	0	0
950	0	0
951	0	0
952	0	0
953	0	0
954	1	0
955	0	0
956	0	0
957	0	0
958	0	0
959	1	0
960	1	0
961	1	0
962	2	0
963	1	0
964	0	0
965	0	0
966	1	0
967	0	0
968	1	0
969	0	0
970	1	0
971	0	0
972	0	0
973	0	0
974	0	0
975	2	0
976	2	0
977	0	0
978	0	0
979	0	0
980	1	0
981	1	0
982	0	0
983	1	0
984	2	0
985	0	0
986	1	0
987	1	0
988	0	0
989	1	0
990	0	0
991	0	0
992	0	0
993	0	0
994	0	0
995	0	0
996	0	0
997	0	0
998	0	0
999	0	0
1000	94	0

